
 Coba Save 0, speed : 0.00000 

 Coba Save 8, speed : 10.15000 

 Coba Save 8, speed : 10.15000 

 Coba Save 8, speed : 10.15000 

 Coba Save 8, speed : 10.15000 

 Coba Save 8, speed : 10.15000 

 Coba Save 8, speed : 10.15000 

 Coba Save 8, speed : 10.15000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 1, speed : 29.08000 

 Coba Save 1, speed : 29.08000 

 Coba Save 1, speed : 29.08000 

 Coba Save 1, speed : 29.08000 

 Coba Save 1, speed : 29.08000 

 Coba Save 1, speed : 29.08000 

 Coba Save 1, speed : 29.08000 

 Coba Save 1, speed : 29.08000 

 Coba Save 12, speed : 0.00000 

 Coba Save 12, speed : 0.00000 

 Coba Save 12, speed : 0.00000 

 Coba Save 12, speed : 0.00000 

 Coba Save 12, speed : 0.00000 

 Coba Save 12, speed : 0.00000 

 Coba Save 12, speed : 0.00000 

 Coba Save 12, speed : 0.00000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 0, speed : 14.00000 

 Coba Save 0, speed : 14.00000 

 Coba Save 11, speed : 19.07000 

 Coba Save 11, speed : 19.07000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 8, speed : 10.15000 

 Coba Save 8, speed : 10.15000 

 Coba Save 8, speed : 10.15000 

 Coba Save 8, speed : 10.15000 

 Coba Save 8, speed : 10.15000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 1, speed : 29.08000 

 Coba Save 1, speed : 29.08000 

 Coba Save 1, speed : 29.08000 

 Coba Save 1, speed : 29.08000 

 Coba Save 1, speed : 29.08000 

 Coba Save 12, speed : 0.00000 

 Coba Save 12, speed : 0.00000 

 Coba Save 12, speed : 0.00000 

 Coba Save 12, speed : 0.00000 

 Coba Save 12, speed : 0.00000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 0, speed : 14.00000 

 Coba Save 0, speed : 14.00000 

 Coba Save 0, speed : 14.00000 

 Coba Save 0, speed : 14.00000 

 Coba Save 0, speed : 14.00000 

 Coba Save 0, speed : 14.00000 

 Coba Save 10, speed : 10.69000 

 Coba Save 10, speed : 10.69000 

 Coba Save 10, speed : 10.69000 

 Coba Save 10, speed : 10.69000 

 Coba Save 10, speed : 10.69000 

 Coba Save 10, speed : 10.69000 

 Coba Save 10, speed : 10.69000 

 Coba Save 11, speed : 19.07000 

 Coba Save 11, speed : 19.07000 

 Coba Save 11, speed : 19.07000 

 Coba Save 11, speed : 19.07000 

 Coba Save 11, speed : 19.07000 

 Coba Save 11, speed : 19.07000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 8, speed : 10.15000 

 Coba Save 8, speed : 10.15000 

 Coba Save 8, speed : 10.15000 

 Coba Save 8, speed : 10.15000 

 Coba Save 8, speed : 10.15000 

 Coba Save 8, speed : 10.15000 

 Coba Save 8, speed : 10.15000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 1, speed : 29.08000 

 Coba Save 1, speed : 29.08000 

 Coba Save 1, speed : 29.08000 

 Coba Save 1, speed : 29.08000 

 Coba Save 1, speed : 29.08000 

 Coba Save 1, speed : 29.08000 

 Coba Save 1, speed : 29.08000 

 Coba Save 12, speed : 0.00000 

 Coba Save 12, speed : 0.00000 

 Coba Save 12, speed : 0.00000 

 Coba Save 12, speed : 0.00000 

 Coba Save 12, speed : 0.00000 

 Coba Save 12, speed : 0.00000 

 Coba Save 12, speed : 0.00000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 10, speed : 10.69000 

 Coba Save 10, speed : 10.69000 

 Coba Save 10, speed : 10.69000 

 Coba Save 10, speed : 10.69000 

 Coba Save 10, speed : 10.69000 

 Coba Save 10, speed : 10.69000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 0, speed : 14.00000 

 Coba Save 0, speed : 14.00000 

 Coba Save 0, speed : 14.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 11, speed : 19.07000 

 Coba Save 11, speed : 19.07000 

 Coba Save 11, speed : 19.07000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 0, speed : 14.00000 

 Coba Save 0, speed : 14.00000 

 Coba Save 11, speed : 19.07000 

 Coba Save 11, speed : 19.07000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 8, speed : 10.15000 

 Coba Save 8, speed : 10.15000 

 Coba Save 8, speed : 10.15000 

 Coba Save 8, speed : 10.15000 

 Coba Save 8, speed : 10.15000 

 Coba Save 1, speed : 29.08000 

 Coba Save 1, speed : 29.08000 

 Coba Save 1, speed : 29.08000 

 Coba Save 1, speed : 29.08000 

 Coba Save 1, speed : 29.08000 

 Coba Save 12, speed : 0.00000 

 Coba Save 12, speed : 0.00000 

 Coba Save 12, speed : 0.00000 

 Coba Save 12, speed : 0.00000 

 Coba Save 12, speed : 0.00000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 10, speed : 10.69000 

 Coba Save 10, speed : 10.69000 

 Coba Save 10, speed : 10.69000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 3, speed : 7.08000 

 Coba Save 3, speed : 7.08000 

 Coba Save 3, speed : 7.08000 

 Coba Save 3, speed : 7.08000 

 Coba Save 3, speed : 7.08000 

 Coba Save 3, speed : 7.08000 

 Coba Save 3, speed : 7.08000 

 Coba Save 3, speed : 7.08000 

 Coba Save 3, speed : 7.08000 

 Coba Save 3, speed : 7.08000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 3, speed : 7.08000 

 Coba Save 3, speed : 7.08000 

 Coba Save 3, speed : 7.08000 

 Coba Save 3, speed : 7.08000 

 Coba Save 3, speed : 7.08000 

 Coba Save 3, speed : 7.08000 

 Coba Save 3, speed : 7.08000 

 Coba Save 3, speed : 7.08000 

 Coba Save 3, speed : 7.08000 

 Coba Save 3, speed : 7.08000 

 Coba Save 3, speed : 7.08000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 3, speed : 7.08000 

 Coba Save 3, speed : 7.08000 

 Coba Save 3, speed : 7.08000 

 Coba Save 3, speed : 7.08000 

 Coba Save 3, speed : 7.08000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 7, speed : 16.23000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 5, speed : 33.34000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 2, speed : 34.77000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 4, speed : 11.23000 

 Coba Save 3, speed : 7.08000 

 Coba Save 3, speed : 7.08000 

 Coba Save 3, speed : 7.08000 

 Coba Save 3, speed : 7.08000 

 Coba Save 3, speed : 7.08000 

 Coba Save 3, speed : 7.08000 

 Coba Save 3, speed : 7.08000 

 Coba Save 3, speed : 7.08000 

 Coba Save 3, speed : 7.08000 

 Coba Save 3, speed : 7.08000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 12, speed : 0.00000 

 Coba Save 12, speed : 0.00000 

 Coba Save 12, speed : 0.00000 

 Coba Save 12, speed : 0.00000 

 Coba Save 12, speed : 0.00000 

 Coba Save 12, speed : 0.00000 

 Coba Save 1, speed : 29.08000 

 Coba Save 1, speed : 29.08000 

 Coba Save 1, speed : 29.08000 

 Coba Save 1, speed : 29.08000 

 Coba Save 1, speed : 29.08000 

 Coba Save 1, speed : 29.08000 

 Coba Save 19, speed : 0.00000 
