
 Coba Save 0, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 11, speed : 20.16000 

 Coba Save 11, speed : 20.16000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 1, speed : 13.56000 

 Coba Save 1, speed : 13.56000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 6, speed : 10.09000 

 Coba Save 6, speed : 10.09000 

 Coba Save 0, speed : 22.15000 

 Coba Save 0, speed : 22.15000 

 Coba Save 12, speed : 31.71000 

 Coba Save 12, speed : 31.71000 

 Coba Save 4, speed : 1.68000 

 Coba Save 4, speed : 1.68000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 8, speed : 33.93000 

 Coba Save 8, speed : 33.93000 

 Coba Save 8, speed : 33.93000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 0, speed : 22.15000 

 Coba Save 0, speed : 22.15000 

 Coba Save 12, speed : 31.71000 

 Coba Save 12, speed : 31.71000 

 Coba Save 2, speed : 0.07000 

 Coba Save 2, speed : 0.07000 

 Coba Save 2, speed : 0.07000 

 Coba Save 4, speed : 1.68000 

 Coba Save 4, speed : 1.68000 

 Coba Save 4, speed : 1.68000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 12, speed : 31.71000 

 Coba Save 12, speed : 31.71000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 0, speed : 22.15000 

 Coba Save 0, speed : 22.15000 

 Coba Save 2, speed : 0.07000 

 Coba Save 2, speed : 0.07000 

 Coba Save 2, speed : 0.07000 

 Coba Save 4, speed : 1.68000 

 Coba Save 4, speed : 1.68000 

 Coba Save 4, speed : 1.68000 

 Coba Save 8, speed : 33.93000 

 Coba Save 8, speed : 33.93000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 0, speed : 22.15000 

 Coba Save 0, speed : 22.15000 

 Coba Save 2, speed : 0.07000 

 Coba Save 2, speed : 0.07000 

 Coba Save 2, speed : 0.07000 

 Coba Save 12, speed : 31.71000 

 Coba Save 12, speed : 31.71000 

 Coba Save 4, speed : 1.68000 

 Coba Save 4, speed : 1.68000 

 Coba Save 4, speed : 1.68000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 11, speed : 20.16000 

 Coba Save 11, speed : 20.16000 

 Coba Save 8, speed : 33.93000 

 Coba Save 8, speed : 33.93000 

 Coba Save 8, speed : 33.93000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 1, speed : 13.56000 

 Coba Save 1, speed : 13.56000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 4, speed : 1.68000 

 Coba Save 4, speed : 1.68000 

 Coba Save 0, speed : 22.15000 

 Coba Save 0, speed : 22.15000 

 Coba Save 2, speed : 0.07000 

 Coba Save 2, speed : 0.07000 

 Coba Save 12, speed : 31.71000 

 Coba Save 12, speed : 31.71000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 12, speed : 31.71000 

 Coba Save 12, speed : 31.71000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 0, speed : 22.15000 

 Coba Save 0, speed : 22.15000 

 Coba Save 2, speed : 0.07000 

 Coba Save 2, speed : 0.07000 

 Coba Save 2, speed : 0.07000 

 Coba Save 4, speed : 1.68000 

 Coba Save 4, speed : 1.68000 

 Coba Save 4, speed : 1.68000 

 Coba Save 8, speed : 33.93000 

 Coba Save 8, speed : 33.93000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 0, speed : 22.15000 

 Coba Save 0, speed : 22.15000 

 Coba Save 12, speed : 31.71000 

 Coba Save 12, speed : 31.71000 

 Coba Save 2, speed : 0.07000 

 Coba Save 2, speed : 0.07000 

 Coba Save 2, speed : 0.07000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 4, speed : 1.68000 

 Coba Save 4, speed : 1.68000 

 Coba Save 4, speed : 1.68000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 0, speed : 22.15000 

 Coba Save 0, speed : 22.15000 

 Coba Save 12, speed : 31.71000 

 Coba Save 12, speed : 31.71000 

 Coba Save 2, speed : 0.07000 

 Coba Save 2, speed : 0.07000 

 Coba Save 2, speed : 0.07000 

 Coba Save 4, speed : 1.68000 

 Coba Save 4, speed : 1.68000 

 Coba Save 4, speed : 1.68000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 4, speed : 1.68000 

 Coba Save 4, speed : 1.68000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 6, speed : 10.09000 

 Coba Save 16, speed : 0.00000 

 Coba Save 11, speed : 20.16000 

 Coba Save 11, speed : 20.16000 

 Coba Save 5, speed : 34.12000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 12, speed : 31.71000 

 Coba Save 12, speed : 31.71000 

 Coba Save 13, speed : 0.00000 

 Coba Save 0, speed : 22.15000 

 Coba Save 7, speed : 18.14000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 1, speed : 13.56000 

 Coba Save 1, speed : 13.56000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 8, speed : 33.93000 

 Coba Save 8, speed : 33.93000 

 Coba Save 8, speed : 33.93000 

 Coba Save 8, speed : 33.93000 

 Coba Save 7, speed : 18.14000 

 Coba Save 7, speed : 18.14000 

 Coba Save 7, speed : 18.14000 

 Coba Save 4, speed : 1.68000 

 Coba Save 4, speed : 1.68000 

 Coba Save 5, speed : 34.12000 

 Coba Save 5, speed : 34.12000 

 Coba Save 5, speed : 34.12000 

 Coba Save 2, speed : 0.07000 

 Coba Save 2, speed : 0.07000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 12, speed : 31.71000 

 Coba Save 12, speed : 31.71000 

 Coba Save 0, speed : 22.15000 

 Coba Save 0, speed : 22.15000 

 Coba Save 0, speed : 22.15000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 2, speed : 0.07000 

 Coba Save 2, speed : 0.07000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 12, speed : 31.71000 

 Coba Save 12, speed : 31.71000 

 Coba Save 4, speed : 1.68000 

 Coba Save 4, speed : 1.68000 

 Coba Save 8, speed : 33.93000 

 Coba Save 8, speed : 33.93000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 11, speed : 20.16000 

 Coba Save 11, speed : 20.16000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 1, speed : 13.56000 

 Coba Save 1, speed : 13.56000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 6, speed : 10.09000 

 Coba Save 6, speed : 10.09000 

 Coba Save 5, speed : 34.12000 

 Coba Save 5, speed : 34.12000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 3, speed : 15.21000 

 Coba Save 3, speed : 15.21000 

 Coba Save 3, speed : 15.21000 

 Coba Save 3, speed : 15.21000 

 Coba Save 9, speed : 16.11000 

 Coba Save 9, speed : 16.11000 

 Coba Save 9, speed : 16.11000 

 Coba Save 9, speed : 16.11000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 1, speed : 13.56000 

 Coba Save 1, speed : 13.56000 

 Coba Save 1, speed : 13.56000 

 Coba Save 6, speed : 10.09000 

 Coba Save 6, speed : 10.09000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 6, speed : 10.09000 

 Coba Save 6, speed : 10.09000 

 Coba Save 1, speed : 13.56000 

 Coba Save 1, speed : 13.56000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 7, speed : 18.14000 

 Coba Save 7, speed : 18.14000 

 Coba Save 8, speed : 33.93000 

 Coba Save 8, speed : 33.93000 

 Coba Save 8, speed : 33.93000 

 Coba Save 4, speed : 1.68000 

 Coba Save 4, speed : 1.68000 

 Coba Save 5, speed : 34.12000 

 Coba Save 5, speed : 34.12000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 2, speed : 0.07000 

 Coba Save 2, speed : 0.07000 

 Coba Save 12, speed : 31.71000 

 Coba Save 12, speed : 31.71000 

 Coba Save 0, speed : 22.15000 

 Coba Save 0, speed : 22.15000 

 Coba Save 0, speed : 22.15000 

 Coba Save 11, speed : 20.16000 

 Coba Save 11, speed : 20.16000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 7, speed : 18.14000 

 Coba Save 7, speed : 18.14000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 3, speed : 15.21000 

 Coba Save 3, speed : 15.21000 

 Coba Save 3, speed : 15.21000 

 Coba Save 1, speed : 13.56000 

 Coba Save 1, speed : 13.56000 

 Coba Save 1, speed : 13.56000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 9, speed : 16.11000 

 Coba Save 9, speed : 16.11000 

 Coba Save 9, speed : 16.11000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 6, speed : 10.09000 

 Coba Save 6, speed : 10.09000 

 Coba Save 5, speed : 34.12000 

 Coba Save 5, speed : 34.12000 

 Coba Save 7, speed : 18.14000 

 Coba Save 7, speed : 18.14000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 3, speed : 15.21000 

 Coba Save 3, speed : 15.21000 

 Coba Save 1, speed : 13.56000 

 Coba Save 1, speed : 13.56000 

 Coba Save 1, speed : 13.56000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 9, speed : 16.11000 

 Coba Save 9, speed : 16.11000 

 Coba Save 6, speed : 10.09000 

 Coba Save 6, speed : 10.09000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 7, speed : 18.14000 

 Coba Save 7, speed : 18.14000 

 Coba Save 28, speed : 0.00000 

 Coba Save 5, speed : 34.12000 

 Coba Save 5, speed : 34.12000 

 Coba Save 3, speed : 15.21000 

 Coba Save 3, speed : 15.21000 

 Coba Save 6, speed : 10.09000 

 Coba Save 6, speed : 10.09000 

 Coba Save 2, speed : 0.07000 

 Coba Save 2, speed : 0.07000 

 Coba Save 24, speed : 0.00000 

 Coba Save 9, speed : 16.11000 

 Coba Save 26, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 3, speed : 15.21000 

 Coba Save 3, speed : 15.21000 

 Coba Save 5, speed : 34.12000 

 Coba Save 5, speed : 34.12000 

 Coba Save 5, speed : 34.12000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 7, speed : 18.14000 

 Coba Save 7, speed : 18.14000 

 Coba Save 9, speed : 16.11000 

 Coba Save 9, speed : 16.11000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 3, speed : 15.21000 

 Coba Save 3, speed : 15.21000 

 Coba Save 7, speed : 18.14000 

 Coba Save 7, speed : 18.14000 

 Coba Save 5, speed : 34.12000 

 Coba Save 5, speed : 34.12000 

 Coba Save 5, speed : 34.12000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 3, speed : 15.21000 

 Coba Save 3, speed : 15.21000 

 Coba Save 9, speed : 16.11000 

 Coba Save 9, speed : 16.11000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 7, speed : 18.14000 

 Coba Save 7, speed : 18.14000 

 Coba Save 5, speed : 34.12000 

 Coba Save 5, speed : 34.12000 

 Coba Save 5, speed : 34.12000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 9, speed : 16.11000 

 Coba Save 9, speed : 16.11000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 3, speed : 15.21000 

 Coba Save 3, speed : 15.21000 

 Coba Save 7, speed : 18.14000 

 Coba Save 7, speed : 18.14000 

 Coba Save 5, speed : 34.12000 

 Coba Save 5, speed : 34.12000 

 Coba Save 5, speed : 34.12000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 3, speed : 15.21000 

 Coba Save 3, speed : 15.21000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 5, speed : 34.12000 

 Coba Save 5, speed : 34.12000 

 Coba Save 5, speed : 34.12000 

 Coba Save 9, speed : 16.11000 

 Coba Save 9, speed : 16.11000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 0, speed : 22.15000 

 Coba Save 0, speed : 22.15000 

 Coba Save 24, speed : 0.00000 

 Coba Save 24, speed : 0.00000 

 Coba Save 9, speed : 16.11000 

 Coba Save 9, speed : 16.11000 

 Coba Save 15, speed : 0.00000 

 Coba Save 15, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 26, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 28, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 13, speed : 0.00000 

 Coba Save 8, speed : 33.93000 

 Coba Save 8, speed : 33.93000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 4, speed : 1.68000 

 Coba Save 2, speed : 0.07000 

 Coba Save 2, speed : 0.07000 

 Coba Save 2, speed : 0.07000 

 Coba Save 0, speed : 22.15000 

 Coba Save 0, speed : 22.15000 

 Coba Save 0, speed : 22.15000 

 Coba Save 0, speed : 22.15000 

 Coba Save 0, speed : 22.15000 

 Coba Save 12, speed : 31.71000 

 Coba Save 12, speed : 31.71000 

 Coba Save 12, speed : 31.71000 

 Coba Save 12, speed : 31.71000 

 Coba Save 12, speed : 31.71000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 14, speed : 0.00000 

 Coba Save 8, speed : 33.93000 

 Coba Save 8, speed : 33.93000 

 Coba Save 8, speed : 33.93000 

 Coba Save 8, speed : 33.93000 

 Coba Save 8, speed : 33.93000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 20, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 29, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 23, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 27, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 18, speed : 0.00000 

 Coba Save 11, speed : 20.16000 

 Coba Save 11, speed : 20.16000 

 Coba Save 11, speed : 20.16000 

 Coba Save 11, speed : 20.16000 

 Coba Save 11, speed : 20.16000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 1, speed : 13.56000 

 Coba Save 1, speed : 13.56000 

 Coba Save 1, speed : 13.56000 

 Coba Save 1, speed : 13.56000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 19, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 17, speed : 0.00000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 10, speed : 4.43000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 25, speed : 0.00000 

 Coba Save 6, speed : 10.09000 

 Coba Save 6, speed : 10.09000 

 Coba Save 6, speed : 10.09000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 21, speed : 0.00000 

 Coba Save 1, speed : 13.56000 

 Coba Save 1, speed : 13.56000 

 Coba Save 1, speed : 13.56000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 22, speed : 0.00000 

 Coba Save 16, speed : 0.00000 

 Coba Save 16, speed : 0.00000 
